,shopids,follower,official_shop,response_rate,response_time,rating_bad,rating_normal,rating_good,rating_star,location,joined_date
0,431625376,157,False,88.0,3480.0,0,0,2,5.0,"Metro Manila, Metro Manila",Tue Apr 27 06:35:13 2021
1,338569819,6,False,100.0,,0,0,6,5.0,,Fri Nov 13 15:21:09 2020
2,5661039,32602,False,83.0,5808.0,99,334,9611,4.826287,"Metro Manila, Metro Manila",Sat May 14 08:16:59 2016
3,18217047,26607,False,87.0,13485.0,411,879,11616,4.639216,"Rizal, South Luzon",Tue Mar 14 21:34:24 2017
4,74891644,63456,False,33.0,9007.0,3581,7114,69717,4.532063,"Metro Manila, Metro Manila",Sat Jun 16 06:09:33 2018
5,17086668,25348,False,73.0,6331.0,157,270,3463,4.6035889999999995,"Metro Manila, Metro Manila",Fri Feb 24 11:54:06 2017
6,31721703,56512,False,74.0,12689.0,703,1614,61786,4.852143,"Metro Manila, Metro Manila",Wed Aug 23 08:13:18 2017
7,40139408,40043,False,77.0,11962.0,821,2649,72880,4.819511,"Metro Manila, Metro Manila",Tue Oct 24 12:07:27 2017
8,51264866,27551,False,62.0,13828.0,256,593,20169,4.841366,"Metro Manila, Metro Manila",Sat Jan  6 08:34:42 2018
9,16234338,704909,False,85.0,1.0,19175,48342,1468895,4.820834,"Metro Manila, Metro Manila",Tue Feb  7 05:28:38 2017
10,132866845,166114,False,79.0,4740.0,2326,5266,102010,4.735311,"Iloilo, Visayas",Tue Mar 12 06:26:29 2019
11,350023060,1657,False,59.0,15157.0,0,0,2,5.0,"Metro Manila, Metro Manila",Fri Dec  4 06:12:20 2020
12,50115524,147262,False,84.0,13736.0,7301,12208,169521,4.602924,"Metro Manila, Metro Manila",Thu Dec 28 09:44:32 2017
13,115257731,193099,False,78.0,7855.0,1955,5649,174609,4.838405,"Metro Manila, Metro Manila",Tue Dec 18 21:18:30 2018
14,267069013,5124,False,97.0,1648.0,39,117,2970,4.820195,"Metro Manila, Metro Manila",Wed May 27 03:53:22 2020
15,331814357,14215,False,74.0,9279.0,114,296,3811,4.658305,"Metro Manila, Metro Manila",Tue Nov  3 08:57:01 2020
16,79439002,14986,False,11.0,10607.0,64,175,3267,4.747317,"Metro Manila, Metro Manila",Sun Jul 15 15:08:38 2018
17,337767411,35,False,96.0,6079.0,0,0,3,5.0,,Thu Nov 12 05:22:27 2020
18,38991357,34564,False,77.0,10549.0,621,1115,33476,4.807101,"Metro Manila, Metro Manila",Mon Oct 16 07:16:52 2017
19,79596506,14379,False,28.0,9056.0,537,1271,13688,4.560554,"Metro Manila, Metro Manila",Mon Jul 16 14:27:31 2018
20,186275866,18134,False,97.0,6569.0,6,23,2195,4.928571,"Metro Manila, Metro Manila",Tue Oct  8 07:46:25 2019
21,418672464,3885,False,100.0,5705.0,2,2,205,4.903061,"Compostela Valley, Mindanao",Wed Apr  7 08:05:03 2021
22,433840028,141,False,100.0,3479.0,0,0,2,5.0,"Rizal, South Luzon",Fri Apr 30 10:16:51 2021
23,421975393,156,False,92.0,7333.0,1,1,13,4.533333,,Mon Apr 12 14:40:11 2021
24,341350505,38949,False,99.0,3750.0,41,93,3870,4.864913,,Thu Nov 19 03:36:15 2020
25,50261908,27068,False,83.0,5316.0,109,387,19193,4.893939,"Metro Manila, Metro Manila",Fri Dec 29 11:51:09 2017
26,133659038,70834,False,80.0,9715.0,1806,2844,32882,4.554909,"Rizal, South Luzon",Sat Mar 16 02:37:31 2019
27,431752130,0,False,57.0,,0,0,0,,,Tue Apr 27 11:23:12 2021
28,216729182,14780,False,12.0,16733.0,1341,3100,57603,4.734568,"Metro Manila, Metro Manila",Sun Jan  5 07:17:29 2020
29,136746139,3014,False,47.0,21009.0,65,118,1376,4.582661,"Metro Manila, Metro Manila",Sat Mar 30 06:04:18 2019
30,215038567,32400,False,99.0,5507.0,1002,2872,57354,4.758655,"Metro Manila, Metro Manila",Sun Dec 29 15:55:45 2019
31,19100527,1556546,False,74.0,8640.0,20657,58275,3121552,4.886316,"Metro Manila, Metro Manila",Tue Mar 28 00:45:41 2017
32,280074418,1343,False,93.0,4399.0,13,40,2319,4.919005,"Metro Manila, Metro Manila",Wed Jul  1 01:35:08 2020
33,281266301,63421,False,23.0,13861.0,62,378,21280,4.917325,"Rizal, South Luzon",Sat Jul  4 05:50:36 2020
